Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 181100 nodes, 12802 on tree, 0.26023133 best solution, best possible 0.20166002 (25747.11 seconds)
Cbc0010I After 181200 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (25760.43 seconds)
Cbc0010I After 181300 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (25775.16 seconds)
Cbc0010I After 181400 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (25789.73 seconds)
Cbc0010I After 181500 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (25809.67 seconds)
Cbc0010I After 181600 nodes, 12742 on tree, 0.26023133 best solution, best possible 0.20166002 (25826.81 seconds)
Cbc0010I After 181700 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (25848.51 seconds)
Cbc0010I After 181800 nodes, 12784 on tree, 0.26023133 best solution, best possible 0.20166002 (25863.69 seconds)
Cbc0010I After 181900 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (25879.10 seconds)
Cbc0010I After 182000 nodes, 12774 on tree, 0.26023133 best solution, best possible 0.20166002 (25894.12 seconds)
Cbc0010I After 182100 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (25911.56 seconds)
Cbc0010I After 182200 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (25922.41 seconds)
Cbc0010I After 182300 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (25937.63 seconds)
Cbc0010I After 182400 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (25952.20 seconds)
Cbc0010I After 182500 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (25967.16 seconds)
Cbc0010I After 182600 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (25982.67 seconds)
Cbc0010I After 182700 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (25999.46 seconds)
Cbc0010I After 182800 nodes, 12728 on tree, 0.26023133 best solution, best possible 0.20166002 (26012.16 seconds)
Cbc0010I After 182900 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (26028.84 seconds)
Cbc0010I After 183000 nodes, 12722 on tree, 0.26023133 best solution, best possible 0.20166002 (26042.34 seconds)
Cbc0010I After 183100 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (26057.96 seconds)
Cbc0010I After 183200 nodes, 12785 on tree, 0.26023133 best solution, best possible 0.20166002 (26075.31 seconds)
Cbc0010I After 183300 nodes, 12769 on tree, 0.26023133 best solution, best possible 0.20166002 (26089.44 seconds)
Cbc0010I After 183400 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (26104.07 seconds)
Cbc0010I After 183500 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (26120.30 seconds)
Cbc0010I After 183600 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (26137.05 seconds)
Cbc0010I After 183700 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (26154.71 seconds)
Cbc0010I After 183800 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (26170.33 seconds)
Cbc0010I After 183900 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (26185.26 seconds)
Cbc0010I After 184000 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (26201.68 seconds)
Cbc0010I After 184100 nodes, 12742 on tree, 0.26023133 best solution, best possible 0.20166002 (26217.84 seconds)
Cbc0010I After 184200 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (26234.28 seconds)
Cbc0010I After 184300 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (26248.19 seconds)
Cbc0010I After 184400 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (26263.99 seconds)
Cbc0010I After 184500 nodes, 12871 on tree, 0.26023133 best solution, best possible 0.20166002 (26279.20 seconds)
Cbc0010I After 184600 nodes, 12880 on tree, 0.26023133 best solution, best possible 0.20166002 (26293.10 seconds)
Cbc0010I After 184700 nodes, 12868 on tree, 0.26023133 best solution, best possible 0.20166002 (26309.16 seconds)
Cbc0010I After 184800 nodes, 12860 on tree, 0.26023133 best solution, best possible 0.20166002 (26324.85 seconds)
Cbc0010I After 184900 nodes, 12865 on tree, 0.26023133 best solution, best possible 0.20166002 (26341.93 seconds)
Cbc0010I After 185000 nodes, 12850 on tree, 0.26023133 best solution, best possible 0.20166002 (26354.45 seconds)
Cbc0010I After 185100 nodes, 12846 on tree, 0.26023133 best solution, best possible 0.20166002 (26369.07 seconds)
Cbc0010I After 185200 nodes, 12845 on tree, 0.26023133 best solution, best possible 0.20166002 (26384.11 seconds)
Cbc0010I After 185300 nodes, 12839 on tree, 0.26023133 best solution, best possible 0.20166002 (26398.23 seconds)
Cbc0010I After 185400 nodes, 12837 on tree, 0.26023133 best solution, best possible 0.20166002 (26412.59 seconds)
Cbc0010I After 185500 nodes, 12833 on tree, 0.26023133 best solution, best possible 0.20166002 (26427.98 seconds)
Cbc0010I After 185600 nodes, 12827 on tree, 0.26023133 best solution, best possible 0.20166002 (26441.34 seconds)
Cbc0010I After 185700 nodes, 12845 on tree, 0.26023133 best solution, best possible 0.20166002 (26455.55 seconds)
Cbc0010I After 185800 nodes, 12827 on tree, 0.26023133 best solution, best possible 0.20166002 (26466.79 seconds)
Cbc0010I After 185900 nodes, 12817 on tree, 0.26023133 best solution, best possible 0.20166002 (26479.88 seconds)
Cbc0010I After 186000 nodes, 12829 on tree, 0.26023133 best solution, best possible 0.20166002 (26493.21 seconds)
Cbc0010I After 186100 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (26507.76 seconds)
Cbc0010I After 186200 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (26523.73 seconds)
Cbc0010I After 186300 nodes, 12810 on tree, 0.26023133 best solution, best possible 0.20166002 (26536.34 seconds)
Cbc0010I After 186400 nodes, 12814 on tree, 0.26023133 best solution, best possible 0.20166002 (26550.69 seconds)
Cbc0010I After 186500 nodes, 12841 on tree, 0.26023133 best solution, best possible 0.20166002 (26567.02 seconds)
Cbc0010I After 186600 nodes, 12837 on tree, 0.26023133 best solution, best possible 0.20166002 (26578.96 seconds)
Cbc0010I After 186700 nodes, 12827 on tree, 0.26023133 best solution, best possible 0.20166002 (26586.33 seconds)
Cbc0010I After 186800 nodes, 12812 on tree, 0.26023133 best solution, best possible 0.20166002 (26596.68 seconds)
Cbc0010I After 186900 nodes, 12802 on tree, 0.26023133 best solution, best possible 0.20166002 (26610.61 seconds)
Cbc0010I After 187000 nodes, 12801 on tree, 0.26023133 best solution, best possible 0.20166002 (26627.61 seconds)
Cbc0010I After 187100 nodes, 12814 on tree, 0.26023133 best solution, best possible 0.20166002 (26642.99 seconds)
Cbc0010I After 187200 nodes, 12802 on tree, 0.26023133 best solution, best possible 0.20166002 (26656.84 seconds)
Cbc0010I After 187300 nodes, 12827 on tree, 0.26023133 best solution, best possible 0.20166002 (26671.23 seconds)
Cbc0010I After 187400 nodes, 12801 on tree, 0.26023133 best solution, best possible 0.20166002 (26681.78 seconds)
Cbc0010I After 187500 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (26696.67 seconds)
Cbc0010I After 187600 nodes, 12801 on tree, 0.26023133 best solution, best possible 0.20166002 (26710.25 seconds)
Cbc0010I After 187700 nodes, 12795 on tree, 0.26023133 best solution, best possible 0.20166002 (26723.67 seconds)
Cbc0010I After 187800 nodes, 12820 on tree, 0.26023133 best solution, best possible 0.20166002 (26736.57 seconds)
Cbc0010I After 187900 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (26749.29 seconds)
Cbc0010I After 188000 nodes, 12794 on tree, 0.26023133 best solution, best possible 0.20166002 (26762.80 seconds)
Cbc0010I After 188100 nodes, 12842 on tree, 0.26023133 best solution, best possible 0.20166002 (26775.89 seconds)
Cbc0010I After 188200 nodes, 12842 on tree, 0.26023133 best solution, best possible 0.20166002 (26789.21 seconds)
Cbc0010I After 188300 nodes, 12826 on tree, 0.26023133 best solution, best possible 0.20166002 (26801.66 seconds)
Cbc0010I After 188400 nodes, 12824 on tree, 0.26023133 best solution, best possible 0.20166002 (26814.10 seconds)
Cbc0010I After 188500 nodes, 12821 on tree, 0.26023133 best solution, best possible 0.20166002 (26826.14 seconds)
Cbc0010I After 188600 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (26839.68 seconds)
Cbc0010I After 188700 nodes, 12805 on tree, 0.26023133 best solution, best possible 0.20166002 (26854.66 seconds)
Cbc0010I After 188800 nodes, 12805 on tree, 0.26023133 best solution, best possible 0.20166002 (26868.78 seconds)
Cbc0010I After 188900 nodes, 12802 on tree, 0.26023133 best solution, best possible 0.20166002 (26881.38 seconds)
Cbc0010I After 189000 nodes, 12794 on tree, 0.26023133 best solution, best possible 0.20166002 (26895.51 seconds)
Cbc0010I After 189100 nodes, 12788 on tree, 0.26023133 best solution, best possible 0.20166002 (26910.24 seconds)
Cbc0010I After 189200 nodes, 12821 on tree, 0.26023133 best solution, best possible 0.20166002 (26927.03 seconds)
Cbc0010I After 189300 nodes, 12807 on tree, 0.26023133 best solution, best possible 0.20166002 (26938.33 seconds)
Cbc0010I After 189400 nodes, 12808 on tree, 0.26023133 best solution, best possible 0.20166002 (26952.73 seconds)
Cbc0010I After 189500 nodes, 12788 on tree, 0.26023133 best solution, best possible 0.20166002 (26965.46 seconds)
Cbc0010I After 189600 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (26981.34 seconds)
Cbc0010I After 189700 nodes, 12810 on tree, 0.26023133 best solution, best possible 0.20166002 (26994.00 seconds)
Cbc0010I After 189800 nodes, 12814 on tree, 0.26023133 best solution, best possible 0.20166002 (27004.93 seconds)
Cbc0010I After 189900 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (27016.84 seconds)
Cbc0010I After 190000 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (27027.65 seconds)
Cbc0010I After 190100 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27039.24 seconds)
Cbc0010I After 190200 nodes, 12795 on tree, 0.26023133 best solution, best possible 0.20166002 (27051.73 seconds)
Cbc0010I After 190300 nodes, 12806 on tree, 0.26023133 best solution, best possible 0.20166002 (27063.10 seconds)
Cbc0010I After 190400 nodes, 12782 on tree, 0.26023133 best solution, best possible 0.20166002 (27077.02 seconds)
Cbc0010I After 190500 nodes, 12841 on tree, 0.26023133 best solution, best possible 0.20166002 (27089.56 seconds)
Cbc0010I After 190600 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (27104.54 seconds)
Cbc0010I After 190700 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (27116.61 seconds)
Cbc0010I After 190800 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27129.99 seconds)
Cbc0010I After 190900 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (27142.33 seconds)
Cbc0010I After 191000 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (27154.16 seconds)
Cbc0010I After 191100 nodes, 12797 on tree, 0.26023133 best solution, best possible 0.20166002 (27168.04 seconds)
Cbc0010I After 191200 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (27179.59 seconds)
Cbc0010I After 191300 nodes, 12769 on tree, 0.26023133 best solution, best possible 0.20166002 (27192.60 seconds)
Cbc0010I After 191400 nodes, 12803 on tree, 0.26023133 best solution, best possible 0.20166002 (27203.83 seconds)
Cbc0010I After 191500 nodes, 12805 on tree, 0.26023133 best solution, best possible 0.20166002 (27213.71 seconds)
Cbc0010I After 191600 nodes, 12801 on tree, 0.26023133 best solution, best possible 0.20166002 (27224.09 seconds)
Cbc0010I After 191700 nodes, 12801 on tree, 0.26023133 best solution, best possible 0.20166002 (27234.29 seconds)
Cbc0010I After 191800 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27245.82 seconds)
Cbc0010I After 191900 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (27255.86 seconds)
Cbc0010I After 192000 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (27265.97 seconds)
Cbc0010I After 192100 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (27277.30 seconds)
Cbc0010I After 192200 nodes, 12783 on tree, 0.26023133 best solution, best possible 0.20166002 (27286.13 seconds)
Cbc0010I After 192300 nodes, 12810 on tree, 0.26023133 best solution, best possible 0.20166002 (27295.77 seconds)
Cbc0010I After 192400 nodes, 12804 on tree, 0.26023133 best solution, best possible 0.20166002 (27306.04 seconds)
Cbc0010I After 192500 nodes, 12801 on tree, 0.26023133 best solution, best possible 0.20166002 (27317.24 seconds)
Cbc0010I After 192600 nodes, 12798 on tree, 0.26023133 best solution, best possible 0.20166002 (27326.07 seconds)
Cbc0010I After 192700 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (27334.37 seconds)
Cbc0010I After 192800 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (27341.96 seconds)
Cbc0010I After 192900 nodes, 12815 on tree, 0.26023133 best solution, best possible 0.20166002 (27351.32 seconds)
Cbc0010I After 193000 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27362.38 seconds)
Cbc0010I After 193100 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (27372.37 seconds)
Cbc0010I After 193200 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (27381.90 seconds)
Cbc0010I After 193300 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (27391.72 seconds)
Cbc0010I After 193400 nodes, 12769 on tree, 0.26023133 best solution, best possible 0.20166002 (27402.58 seconds)
Cbc0010I After 193500 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (27413.04 seconds)
Cbc0010I After 193600 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (27421.90 seconds)
Cbc0010I After 193700 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27431.65 seconds)
Cbc0010I After 193800 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27438.66 seconds)
Cbc0010I After 193900 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (27447.83 seconds)
Cbc0010I After 194000 nodes, 12812 on tree, 0.26023133 best solution, best possible 0.20166002 (27460.26 seconds)
Cbc0010I After 194100 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (27473.65 seconds)
Cbc0010I After 194200 nodes, 12784 on tree, 0.26023133 best solution, best possible 0.20166002 (27484.81 seconds)
Cbc0010I After 194300 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (27494.02 seconds)
Cbc0010I After 194400 nodes, 12782 on tree, 0.26023133 best solution, best possible 0.20166002 (27504.16 seconds)
Cbc0010I After 194500 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (27516.12 seconds)
Cbc0010I After 194600 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (27527.23 seconds)
Cbc0010I After 194700 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (27539.32 seconds)
Cbc0010I After 194800 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (27549.59 seconds)
Cbc0010I After 194900 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (27561.71 seconds)
Cbc0010I After 195000 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (27578.06 seconds)
Cbc0010I After 195100 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (27590.59 seconds)
Cbc0010I After 195200 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (27603.74 seconds)
Cbc0010I After 195300 nodes, 12774 on tree, 0.26023133 best solution, best possible 0.20166002 (27616.23 seconds)
Cbc0010I After 195400 nodes, 12803 on tree, 0.26023133 best solution, best possible 0.20166002 (27627.57 seconds)
Cbc0010I After 195500 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (27636.46 seconds)
Cbc0010I After 195600 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (27649.48 seconds)
Cbc0010I After 195700 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (27658.83 seconds)
Cbc0010I After 195800 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (27667.73 seconds)
Cbc0010I After 195900 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (27678.26 seconds)
Cbc0010I After 196000 nodes, 12757 on tree, 0.26023133 best solution, best possible 0.20166002 (27691.75 seconds)
Cbc0010I After 196100 nodes, 12816 on tree, 0.26023133 best solution, best possible 0.20166002 (27704.38 seconds)
Cbc0010I After 196200 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (27715.52 seconds)
Cbc0010I After 196300 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (27727.85 seconds)
Cbc0010I After 196400 nodes, 12769 on tree, 0.26023133 best solution, best possible 0.20166002 (27734.54 seconds)
Cbc0010I After 196500 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (27747.27 seconds)
Cbc0010I After 196600 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (27757.95 seconds)
Cbc0010I After 196700 nodes, 12837 on tree, 0.26023133 best solution, best possible 0.20166002 (27773.55 seconds)
Cbc0010I After 196800 nodes, 12827 on tree, 0.26023133 best solution, best possible 0.20166002 (27785.86 seconds)
Cbc0010I After 196900 nodes, 12833 on tree, 0.26023133 best solution, best possible 0.20166002 (27797.85 seconds)
Cbc0010I After 197000 nodes, 12808 on tree, 0.26023133 best solution, best possible 0.20166002 (27809.78 seconds)
Cbc0010I After 197100 nodes, 12859 on tree, 0.26023133 best solution, best possible 0.20166002 (27824.47 seconds)
Cbc0010I After 197200 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (27837.93 seconds)
Cbc0010I After 197300 nodes, 12812 on tree, 0.26023133 best solution, best possible 0.20166002 (27851.22 seconds)
Cbc0010I After 197400 nodes, 12806 on tree, 0.26023133 best solution, best possible 0.20166002 (27868.28 seconds)
Cbc0010I After 197500 nodes, 12792 on tree, 0.26023133 best solution, best possible 0.20166002 (27886.56 seconds)
Cbc0010I After 197600 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (27904.23 seconds)
Cbc0010I After 197700 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (27919.65 seconds)
Cbc0010I After 197800 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (27936.78 seconds)
Cbc0010I After 197900 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (27953.10 seconds)
Cbc0010I After 198000 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (27968.56 seconds)
Cbc0010I After 198100 nodes, 12766 on tree, 0.26023133 best solution, best possible 0.20166002 (27983.08 seconds)
Cbc0010I After 198200 nodes, 12793 on tree, 0.26023133 best solution, best possible 0.20166002 (27999.36 seconds)
Cbc0010I After 198300 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (28012.59 seconds)
Cbc0010I After 198400 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (28028.73 seconds)
Cbc0010I After 198500 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (28049.55 seconds)
Cbc0010I After 198600 nodes, 12785 on tree, 0.26023133 best solution, best possible 0.20166002 (28064.78 seconds)
Cbc0010I After 198700 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (28081.10 seconds)
Cbc0010I After 198800 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (28092.56 seconds)
Cbc0010I After 198900 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (28105.91 seconds)
Cbc0010I After 199000 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (28120.20 seconds)
Cbc0010I After 199100 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (28136.92 seconds)
Cbc0010I After 199200 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (28154.53 seconds)
Cbc0010I After 199300 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (28168.47 seconds)
Cbc0010I After 199400 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (28183.76 seconds)
Cbc0010I After 199500 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (28200.10 seconds)
Cbc0010I After 199600 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (28212.77 seconds)
Cbc0010I After 199700 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (28225.46 seconds)
Cbc0010I After 199800 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (28240.75 seconds)
Cbc0010I After 199900 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (28253.96 seconds)
Cbc0010I After 200000 nodes, 12760 on tree, 0.26023133 best solution, best possible 0.20166002 (28266.79 seconds)
Cbc0010I After 200100 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (28280.72 seconds)
Cbc0010I After 200200 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (28298.62 seconds)
Cbc0010I After 200300 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (28314.87 seconds)
Cbc0010I After 200400 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (28331.55 seconds)
Cbc0010I After 200500 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (28347.15 seconds)
